Galaxy,M,R,D_eff
NGC5371_rotmod.dat,0.9649998081049972,46.24,9849.12
UGC07603_rotmod.dat,0.05127680399853332,4.11,263.04
NGC4138_rotmod.dat,0.6860785700988357,18.58,2786.9999999999995
UGC12632_rotmod.dat,0.04494413040132658,10.66,779.246
NGC5033_rotmod.dat,1.196861043503664,44.59,8739.640000000001
UGC02023_rotmod.dat,0.14607469326131098,3.78,222.26399999999998
UGCA442_rotmod.dat,0.036534376413526234,6.33,357.645
UGC04305_rotmod.dat,0.39216793346826156,5.52,182.16
NGC2841_rotmod.dat,0.9666498583724763,63.64,18710.16
NGC2955_rotmod.dat,0.694474790645086,35.43,8042.61
NGC4157_rotmod.dat,0.3818039869488702,29.61,5477.849999999999
NGC4183_rotmod.dat,0.22745674249368814,21.02,2375.2599999999998
UGC07125_rotmod.dat,0.09115294926484649,18.68,1212.332
UGC03205_rotmod.dat,0.7099410287852477,40.04,8808.8
F583-1_rotmod.dat,0.2170451621812077,16.26,1395.1080000000002
NGC4068_rotmod.dat,0.47944838199139106,2.33,97.627
UGC02885_rotmod.dat,0.9722566557272325,74.07,22072.859999999997
D564-8_rotmod.dat,0.03491378761522125,3.07,76.75
NGC4013_rotmod.dat,0.32588935091644994,31.01,5271.7
UGC07323_rotmod.dat,0.014048257962021698,5.82,498.192
NGC3953_rotmod.dat,0.13878790280419795,15.68,3371.2
NGC4559_rotmod.dat,0.21120079420694196,20.97,2495.43
NGC6015_rotmod.dat,0.5718830543360458,29.23,4442.96
UGC05253_rotmod.dat,1.651538885789946,53.29,11617.22
UGC12506_rotmod.dat,0.4933284617236834,49.99,11247.75
NGC2998_rotmod.dat,1.115290371947212,42.28,8582.84
UGC00731_rotmod.dat,0.05210695494153367,10.91,806.249
F583-4_rotmod.dat,0.03600520495074475,7.29,509.571
UGC06614_rotmod.dat,0.4813989046703225,64.59,13176.36
NGC0024_rotmod.dat,0.27121112274232195,11.27,1239.7
DDO168_rotmod.dat,0.041616967994390366,4.12,214.24
UGC05750_rotmod.dat,0.6900868418273342,22.85,1802.8650000000002
UGC05005_rotmod.dat,0.06843491600470952,28.61,2835.2509999999997
NGC3893_rotmod.dat,0.44987250128296646,19.05,3181.35
UGC12732_rotmod.dat,0.07075727661416939,15.4,1509.2
UGC06818_rotmod.dat,0.0627519778640212,6.98,519.3120000000001
IC4202_rotmod.dat,0.2023087744389757,25.9,6397.299999999999
UGC00128_rotmod.dat,0.25085052877457986,53.75,6718.75
D631-7_rotmod.dat,0.10562087900861566,7.19,411.987
F568-V1_rotmod.dat,0.15183805717982685,17.63,2080.3399999999997
UGC06667_rotmod.dat,0.027311390815872034,7.85,672.745
UGC05918_rotmod.dat,0.02194469270257621,4.46,198.47
UGC02487_rotmod.dat,0.659062230699959,80.38,26766.539999999997
UGC05999_rotmod.dat,0.027611662203687697,16.22,1622.0
F568-1_rotmod.dat,0.1712125819176604,13.23,1878.66
NGC2976_rotmod.dat,0.3434057873367398,2.27,193.631
NGC3917_rotmod.dat,0.12256870736663666,14.86,2035.82
F571-V1_rotmod.dat,0.039349852900719906,13.59,1140.201
NGC3972_rotmod.dat,0.027682247528687347,8.72,1168.48
NGC0801_rotmod.dat,1.5176788456609382,59.82,12921.12
NGC6946_rotmod.dat,0.7553771509102092,20.4,3141.6
F563-V2_rotmod.dat,0.29183204945097213,10.47,1235.46
UGC02953_rotmod.dat,1.8629768027110762,62.39,16970.08
F567-2_rotmod.dat,0.06097062309213651,9.59,500.598
NGC7331_rotmod.dat,0.6227074788544079,36.31,8641.78
NGC5907_rotmod.dat,0.45888819940756037,50.33,10770.619999999999
NGC3726_rotmod.dat,0.2320714812839649,32.52,5430.84
NGC3198_rotmod.dat,0.4345846213094274,44.08,6567.92
NGC0891_rotmod.dat,0.5847316169086321,17.11,3558.88
NGC0100_rotmod.dat,0.16415888837249074,9.62,877.3439999999999
NGC4217_rotmod.dat,0.20807045626212672,16.72,2976.16
UGC09992_rotmod.dat,0.18453131141002665,3.89,133.427
UGC06786_rotmod.dat,1.0711977153667858,34.05,7184.549999999999
UGC06917_rotmod.dat,0.04175034942124089,10.47,1162.17
ESO563-G021_rotmod.dat,0.3113039061647264,42.41,13231.919999999998
NGC4100_rotmod.dat,0.35016581195626556,22.76,3618.84
NGC3877_rotmod.dat,0.11947331822922419,11.35,1918.1499999999999
UGC00191_rotmod.dat,0.137003422179455,9.98,836.823
NGC3741_rotmod.dat,0.04067796620520818,7.0,361.2
NGC0247_rotmod.dat,0.032977591200956335,14.54,1555.78
F563-1_rotmod.dat,0.1971272286514022,20.1,2130.6000000000004
F574-2_rotmod.dat,0.07134063361787153,10.83,433.2
UGC06399_rotmod.dat,0.04426112798923552,7.85,687.66
UGC11820_rotmod.dat,0.21788906403758243,15.82,1335.999
F568-3_rotmod.dat,0.21700683956769762,17.98,2157.6
UGC07524_rotmod.dat,0.019451534932565948,10.69,844.51
UGC02259_rotmod.dat,0.14708741433483968,8.14,732.6
UGC05721_rotmod.dat,0.3332507835185012,6.74,535.83
UGC05716_rotmod.dat,0.12291583651544674,12.37,924.039
UGC07151_rotmod.dat,0.06548746620647675,5.5,419.1
UGC04483_rotmod.dat,0.06414417686373024,1.21,29.282
NGC1003_rotmod.dat,0.2197849981463942,30.24,3477.6
UGC03546_rotmod.dat,1.7666438416224877,29.23,5641.39
NGC0055_rotmod.dat,0.029456855715335812,13.5,1167.75
NGC1090_rotmod.dat,0.3090541351401113,30.09,4814.4
UGC06973_rotmod.dat,0.2090715136928959,7.85,1413.0
F574-1_rotmod.dat,0.10486436642616867,12.6,1256.22
NGC3769_rotmod.dat,0.6402281138782518,37.16,4199.08
NGC2403_rotmod.dat,0.3954668276129292,20.87,2796.58
UGC03580_rotmod.dat,0.7331966548441415,27.06,3355.44
ESO444-G084_rotmod.dat,0.04689431925892936,4.44,278.38800000000003
UGC11557_rotmod.dat,0.7227615180008815,10.56,892.32
UGC08490_rotmod.dat,0.36449547034154256,10.15,787.64
UGC01230_rotmod.dat,0.453800576447031,36.54,3763.62
UGC08550_rotmod.dat,0.11497666700788998,5.36,308.20000000000005
F561-1_rotmod.dat,0.0453737055681526,9.66,486.864
UGC07559_rotmod.dat,0.050867646994651856,2.53,81.213
NGC4389_rotmod.dat,0.10254571441825013,5.32,585.2
NGC2915_rotmod.dat,0.18717369091898234,10.04,868.4599999999999
NGC5055_rotmod.dat,1.3319734994647952,54.59,9389.480000000001
UGC07399_rotmod.dat,0.08109406793109335,6.13,649.78
F565-V2_rotmod.dat,0.08608433425026277,8.8,731.28
NGC3992_rotmod.dat,0.3193337059946472,46.02,10906.740000000002
NGC6503_rotmod.dat,0.5673020280034877,23.5,2702.5
PGC51017_rotmod.dat,0.792232359599982,3.63,66.429
NGC1705_rotmod.dat,0.570208977756607,6.0,429.0
ESO079-G014_rotmod.dat,0.02992203086665453,16.67,2967.26
F563-V1_rotmod.dat,0.0784300634678236,7.87,214.851
NGC6195_rotmod.dat,0.550296895311839,36.43,8961.78
DDO161_rotmod.dat,0.015649838826329063,13.37,883.7569999999998
UGC07577_rotmod.dat,0.0992382155884882,1.69,30.082
UGC04499_rotmod.dat,0.036086982670646334,8.18,607.774
NGC5005_rotmod.dat,0.5344264497826152,11.47,3039.55
UGC10310_rotmod.dat,0.052293382341319875,7.74,566.568
NGC0300_rotmod.dat,0.07150038408115865,11.8,1103.3
UGC06446_rotmod.dat,0.14121919669139874,10.22,818.622
NGC5985_rotmod.dat,0.2456839522087357,34.72,9895.199999999999
DDO064_rotmod.dat,0.1184175672653369,2.98,139.762
DDO170_rotmod.dat,0.04079076824802086,12.33,766.926
UGC09037_rotmod.dat,0.10729472383295645,27.96,4249.92
UGC11914_rotmod.dat,0.4661703213293332,9.83,2998.15
NGC0289_rotmod.dat,1.2829549891372116,71.12,11734.800000000001
UGC06923_rotmod.dat,0.016975219321080804,5.16,418.476
NGC7793_rotmod.dat,0.2077043282451917,7.87,714.596
